0.755107,0.910875,0.754983,0.492782
0.918643,0.761017,0.192428,0.974055
0.522782,0.405465,0.221521,0.555298
0.808976,0.331300,0.401603,0.835178
0.903939,0.263637,0.797329,0.220703
0.697989,0.799211,0.546584,0.000772
0.252588,0.009313,0.886559,0.287724
0.486817,0.268125,0.840421,-0.035979
0.277735,0.305907,0.196199,0.943444
0.953997,0.688862,0.492086,0.455938
0.640493,0.105113,0.406598,0.363870
0.943607,0.228642,0.048821,0.652526
0.347899,0.553083,0.197383,0.869463
0.405173,0.802307,0.159620,0.228274
0.738789,0.253289,0.499043,0.741796
0.870320,0.707004,0.443560,0.807981
0.439343,0.584839,0.685410,0.524587
0.929782,0.427508,0.934083,0.444936
0.006761,0.387136,0.297457,0.334690
0.018087,0.137703,0.356786,0.747642
0.598421,0.099948,0.661347,0.040001
0.245330,0.346522,0.284882,0.084199
0.598267,0.462637,0.308645,0.080594
0.787571,0.954041,0.832461,0.945232
0.959881,1.008558,0.873619,0.867415
0.020879,0.666926,-0.067852,0.760613
0.768812,0.884562,0.852335,0.294343
0.804536,0.939947,0.095569,0.276776
0.826033,0.454241,0.433041,0.202617
0.689535,0.175139,0.382115,0.543411
0.954975,0.800292,0.984674,0.768320
0.237721,0.764570,1.042976,0.737076
0.279029,0.756118,0.256143,0.782502
0.210210,0.657871,0.115767,0.301007
0.334119,0.937346,0.953429,0.900006
0.871601,0.944013,0.306284,0.013134
0.836228,0.582330,0.720105,0.476588
0.245104,0.562430,0.681960,0.416795
0.759712,0.898992,0.244744,0.737348
0.998826,0.632828,0.045710,0.450301
0.278081,0.838327,0.698304,0.267698
0.118490,0.644102,0.975857,0.773177
0.399794,0.402673,0.887901,0.133709
0.291026,0.093934,0.974183,0.139597
0.865939,0.028934,0.411037,0.203988
0.108878,0.432419,0.715069,0.281202
0.400814,0.141359,0.080166,0.945619
0.208270,0.951001,0.160665,0.243718
0.035437,0.205979,0.756755,0.691817
0.132731,0.297264,0.349095,0.794052
0.833035,0.856956,0.358813,0.865045
0.080189,0.879277,0.260935,0.516855
0.525562,0.102197,0.628384,0.536248
0.652570,0.392673,0.179379,0.291559
0.806496,0.208789,0.286530,0.874915
0.835497,0.821256,0.454315,0.563261
0.489328,0.577879,0.922687,0.450245
0.472334,0.351427,0.011952,0.648179
0.888760,0.669495,0.086328,0.552289
0.786501,0.171036,0.903956,0.861226
0.925217,0.372721,0.800566,0.083322
0.722622,0.088679,0.901496,1.032621
0.285423,0.338154,0.628602,0.468035
0.018584,0.062348,0.224246,0.778680
0.058718,0.348140,0.515832,0.858878
0.540160,0.844808,0.088812,0.085012
0.023209,0.257754,0.462034,0.691178
0.643473,0.917319,-0.022525,0.761442
0.877363,0.515522,0.023243,0.760523
0.123669,0.976383,0.463365,0.113960
0.041440,0.694621,0.926807,0.363713
0.962957,0.302991,0.796480,0.725125
0.398267,0.539872,0.951941,0.573516
0.126873,0.197015,0.423693,0.995468
0.838765,0.779542,0.740144,0.389322
0.499832,0.034048,0.879432,0.195515
0.184689,0.823673,0.105284,0.566024
0.844068,0.515033,0.477622,0.751780
0.000533,0.223426,0.633662,0.915798
0.272298,0.424725,0.354833,0.355434
0.884810,0.994362,0.701505,0.470613
0.983018,0.575444,0.110759,0.898043
0.427831,0.580474,0.893108,0.372654
0.767270,0.077169,0.114480,0.296272
0.069806,0.911179,0.660558,0.229051
0.282556,0.621364,0.755224,0.202945
0.453755,0.008482,0.608508,0.343129
0.041293,0.836508,0.763420,0.354775
0.948218,0.158836,0.968385,0.167484
0.889350,0.676465,0.153596,0.200804
0.083742,0.524668,0.760408,0.582223
0.898874,0.312914,0.746164,0.752605
0.684177,0.211912,0.091941,0.495016
0.148980,0.198528,0.492887,0.541322
-0.000950,0.140674,0.271054,0.331628
0.567757,0.626037,0.921450,0.125582
0.865740,0.476740,0.687248,0.604828
0.630338,0.404890,0.791323,0.278578
0.597607,0.517116,0.698652,0.003978
0.317843,1.003826,0.302954,0.709721
0.841435,0.751712,0.651150,0.957326
0.811505,0.172510,0.855911,0.749411
0.114651,0.660754,0.180069,0.228095
0.890227,0.797107,0.103647,0.507987
0.093314,0.887484,0.698159,0.362273
0.657395,0.134059,0.018204,0.759221
0.004759,0.757260,0.132138,0.902710
0.238489,0.622116,0.446107,0.698472
0.971285,0.385415,0.194886,0.716986
0.732203,0.881721,0.676100,0.391905
